Year,Quarter,Confidence,VAR - Wells Fargo %
2000,Q1,95,4.31
2000,Q1,99,6.5
2000,Q2,95,4.3962
2000,Q2,99,6.63
2000,Q3,95,4.61601
2000,Q3,99,6.9615
2000,Q4,95,4.6621701
2000,Q4,99,7.031115
2001,Q1,95,4.335818193
2001,Q1,99,6.53893695
2001,Q2,95,4.16238546528
2001,Q2,99,6.277379472
2001,Q3,95,4.2872570292384
2001,Q3,99,6.46570085616
2001,Q4,95,4.5444924509927
2001,Q4,99,6.8536429075296
2002,Q1,95,4.45360260197285
2002,Q1,99,6.71657004937901
2002,Q2,95,4.67628273207149
2002,Q2,99,7.05239855184796
2002,Q3,95,4.30218011350577
2002,Q3,99,6.48820666770012
2002,Q4,95,4.38822371577589
2002,Q4,99,6.61797080105412
2003,Q1,95,4.12493029282933
2003,Q1,99,6.22089255299088
2003,Q2,95,4.3311768074708
2003,Q2,99,6.53193718064042
2003,Q3,95,4.37448857554551
2003,Q3,99,6.59725655244682
2003,Q4,95,4.2869988040346
2003,Q4,99,6.46531142139789
2004,Q1,95,4.41560876815564
2004,Q1,99,6.65927076403982
2004,Q2,95,4.45976485583719
2004,Q2,99,6.72586347168022
2004,Q3,95,4.68275309862906
2004,Q3,99,7.06215664526423
2004,Q4,95,4.54227050567018
2004,Q4,99,6.85029194590631
2005,Q1,95,4.45142509555678
2005,Q1,99,6.71328610698818
2005,Q2,95,4.40691084460121
2005,Q2,99,6.6461532459183
2005,Q3,95,4.49504906149324
2005,Q3,99,6.77907631083666
2005,Q4,95,4.67485102395297
2005,Q4,99,7.05023936327013
2006,Q1,95,4.62810251371344
2006,Q1,99,6.97973696963743
2006,Q2,95,4.72066456398771
2006,Q2,99,7.11933170903018
2006,Q3,95,5.28714431166623
2006,Q3,99,7.9736515141138
2006,Q4,95,5.23427286854957
2006,Q4,99,7.89391499897266
2007,Q1,95,5.28661559723506
2007,Q1,99,7.97285414896239
2007,Q2,95,5.60381253306917
2007,Q2,99,8.45122539790013
