Year,Quarter,Confidence,VAR - First Republic
2000,Q1,95,4.01
2000,Q1,99,5.8
2000,Q2,95,4.0902
2000,Q2,99,5.916
2000,Q3,95,4.29471
2000,Q3,99,6.2118
2000,Q4,95,4.3376571
2000,Q4,99,6.273918
2001,Q1,95,4.034021103
2001,Q1,99,5.83474374
2001,Q2,95,3.87266025888
2001,Q2,99,5.6013539904
2001,Q3,95,3.9888400666464
2001,Q3,99,5.769394610112
2001,Q4,95,4.22817047064518
2001,Q4,99,6.11555828671872
2002,Q1,95,4.14360706123228
2002,Q1,99,5.99324712098435
2002,Q2,95,4.35078741429389
2002,Q2,99,6.29290947703356
2002,Q3,95,4.00272442115038
2002,Q3,99,5.78947671887088
2002,Q4,95,4.08277890957339
2002,Q4,99,5.9052662532483
2003,Q1,95,3.83781217499899
2003,Q1,99,5.5509502780534
2003,Q2,95,4.02970278374894
2003,Q2,99,5.82849779195607
2003,Q3,95,4.06999981158643
2003,Q3,99,5.88678276987563
2003,Q4,95,3.9885998153547
2003,Q4,99,5.76904711447812
2004,Q1,95,4.10825780981534
2004,Q1,99,5.94211852791246
2004,Q2,95,4.14934038791349
2004,Q2,99,6.00153971319158
2004,Q3,95,4.35680740730917
2004,Q3,99,6.30161669885116
2004,Q4,95,4.22610318508989
2004,Q4,99,6.11256819788563
2005,Q1,95,4.14158112138809
2005,Q1,99,5.99031683392792
2005,Q2,95,4.10016531017421
2005,Q2,99,5.93041366558864
2005,Q3,95,4.1821686163777
2005,Q3,99,6.04902193890041
2005,Q4,95,4.34945536103281
2005,Q4,99,6.29098281645643
2006,Q1,95,4.30596080742248
2006,Q1,99,6.22807298829186
2006,Q2,95,4.39208002357093
2006,Q2,99,6.3526344480577
2006,Q3,95,4.91912962639944
2006,Q3,99,7.11495058182463
2006,Q4,95,4.86993833013544
2006,Q4,99,7.04380107600638
2007,Q1,95,4.9186377134368
2007,Q1,99,7.11423908676644
2007,Q2,95,5.21375597624301
2007,Q2,99,7.54109343197243
2007,Q3,95,5.21375597624301
2007,Q3,99,7.54109343197243
2007,Q4,95,5.05734329695572
2007,Q4,99,7.31486062901326
2008,Q1,95,4.80447613210793
2008,Q1,99,6.94911759756259
2008,Q2,95,4.90056565475009
2008,Q2,99,7.08809994951385
